Az Izraeli Munkapárt (héberül:מִפְלֶגֶת הָעֲבוֹדָה הַיִּשְׂרְאֵלִית) egy izraeli szociáldemokrata, cionista politikai párt, a jobboldali Likud mellett a másik legfőbb politikai párt. A Munkapárt tagja a balközép Cionista Unió pártszövetségnek.
A párt szociáldemokrata szellemiség mentén a szociális piacgazdaságot támogatja jelentős jóléti programokkal. A hidegháború alatt a párt külpolitikában elkötelezetten támogatta az Egyesült Államokat valamint biztonsági kérdésekben fontosnak tartják Palesztinával való tartós béke megteremtését. A többi baloldali párttal együtt elkötelezett hívei a demokráciának és Izraelt demokratikus állammá szeretnék változtatni. Az emberi jogok fontosságát hirdetik.
Lévi Eskól 1968–1969
Golda Meir 1969–1974
Jichák Rabin 1974–1977
Simón Peresz 1977–1992
Jichák Rabin 1992–1995
Simón Peresz 1995–1997
Ehúd Bárák 1997–2001
Benjámin Bel-Eliézer 2001–2002
Amram Micná 2002–2003
Simón Peresz 2003–2005
Ámir Peretc 2005–2007
Ehúd Bárák 2007–2011
Michael Harish 2011 (helyettes)
Shelly Yachimovich 2011–2013
Isaac Herzog 2013–2017
Ávi Gábái 2017–
